
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  29.2.1_CPAMP                            
  SISTEMA  1: SUDESTE             SISTEMA  5: NOFICT1        PATAMAR:  3
   ANO  SIST  \ETAPA   1      2      3      4      5      6      7      8      9     10     11     12
 X------------------------------------------------------------------------------------------------------X
  2023 1-> 5             0.     0.     0.     0.     0.     0.     0.     0.     0.  5000.  5000.  5000.
       5-> 1             0.     0.     0.     0.     0.     0.     0.     0.     0.  2559.  2159.  4359.
  2024 1-> 5          5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.
       5-> 1          4359.  4359.  4359.  4359.  4759.  4759.  4759.  4759.  4759.  4759.  4359.  4359.
  2025 1-> 5          5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.
       5-> 1          4359.  4359.  4359.  4359.  4759.  4759.  4759.  4759.  4759.  4759.  4359.  4359.
  2026 1-> 5          5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.
       5-> 1          4359.  4359.  4359.  4359.  4759.  4758.  4759.  4759.  4759.  4759.  4359.  4359.
  2027 1-> 5          5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.  5000.
       5-> 1          4359.  4359.  4359.  4358.  4759.  4759.  4759.  4759.  4759.  4759.  4359.  4360.
 X------------------------------------------------------------------------------------------------------X
 
 X------------------------------------------------------------------------------------------------------X

           CAPACIDADES DE INTERCAMBIO ENTRE OS SUBSISTEMAS (MWmedio)

  SISTEMA  3: NORDESTE            SISTEMA  5: NOFICT1        PATAMAR:  1
   ANO  SIST  \ETAPA   1      2      3      4      5      6      7      8      9     10     11     12
 X------------------------------------------------------------------------------------------------------X
  2023 3-> 5             0.     0.     0.     0.     0.     0.     0.     0.     0.  4800.  4800.  6400.
       5-> 3             0.     0.     0.     0.     0.     0.     0.     0.     0.  7800.  7800.  7800.
  2024 3-> 5          6400.  6400.  6400.  6400.  6400.  6900.  6899.  6899.  6900.  6900.  6900.  6900.
       5-> 3          7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.
  2025 3-> 5          6900.  6901.  6900.  6900.  6900.  6900.  7000.  7000.  7000.  7000.  7000.  7000.
       5-> 3          7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.
  2026 3-> 5          7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.
       5-> 3          7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.
  2027 3-> 5          7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.
       5-> 3          7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.
  SISTEMA  3: NORDESTE            SISTEMA  5: NOFICT1        PATAMAR:  2
   ANO  SIST  \ETAPA   1      2      3      4      5      6      7      8      9     10     11     12
 X------------------------------------------------------------------------------------------------------X
  2023 3-> 5             0.     0.     0.     0.     0.     0.     0.     0.     0.  4800.  4800.  6400.
       5-> 3             0.     0.     0.     0.     0.     0.     0.     0.     0.  7800.  7800.  7800.
  2024 3-> 5          6400.  6400.  6400.  6400.  6400.  6700.  6700.  6700.  6700.  6700.  6700.  6700.
       5-> 3          7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.
  2025 3-> 5          6700.  6701.  6699.  6699.  6700.  6700.  7000.  7000.  7000.  7000.  7000.  7000.
       5-> 3          7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.
  2026 3-> 5          7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.
       5-> 3          7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.
  2027 3-> 5          7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.
       5-> 3          7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.
  SISTEMA  3: NORDESTE            SISTEMA  5: NOFICT1        PATAMAR:  3
   ANO  SIST  \ETAPA   1      2      3      4      5      6      7      8      9     10     11     12
 X------------------------------------------------------------------------------------------------------X
  2023 3-> 5             0.     0.     0.     0.     0.     0.     0.     0.     0.  4800.  4800.  6400.
       5-> 3             0.     0.     0.     0.     0.     0.     0.     0.     0.  7800.  7800.  7800.
  2024 3-> 5          6400.  6400.  6400.  6400.  6400.  6700.  6700.  6700.  6700.  6700.  6700.  6700.
       5-> 3          7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.
  2025 3-> 5          6700.  6701.  6699.  6699.  6700.  6700.  7000.  7000.  7000.  7000.  7000.  7000.
       5-> 3          7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.
  2026 3-> 5          7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.
       5-> 3          7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.
  2027 3-> 5          7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.  7000.
       5-> 3          7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.  7800.
 X------------------------------------------------------------------------------------------------------X
 
 X------------------------------------------------------------------------------------------------------X

           CAPACIDADES DE INTERCAMBIO ENTRE OS SUBSISTEMAS (MWmedio)

  SISTEMA  4: NORTE               SISTEMA  5: NOFICT1        PATAMAR:  1
   ANO  SIST  \ETAPA   1      2      3      4      5      6      7      8      9     10     11     12
 X------------------------------------------------------------------------------------------------------X
  2023 4-> 5             0.     0.     0.     0.     0.     0.     0.     0.     0. 99999. 99999. 99999.
       5-> 4             0.     0.     0.     0.     0.     0.     0.     0.     0. 99999. 99999. 99999.
  2024 4-> 5         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
       5-> 4         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
  2025 4-> 5         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
       5-> 4         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
  2026 4-> 5         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
       5-> 4         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
  2027 4-> 5         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
       5-> 4         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
  SISTEMA  4: NORTE               SISTEMA  5: NOFICT1        PATAMAR:  2
   ANO  SIST  \ETAPA   1      2      3      4      5      6      7      8      9     10     11     12
 X------------------------------------------------------------------------------------------------------X
  2023 4-> 5             0.     0.     0.     0.     0.     0.     0.     0.     0. 99999. 99999. 99999.
       5-> 4             0.     0.     0.     0.     0.     0.     0.     0.     0. 99999. 99999. 99999.
  2024 4-> 5         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
       5-> 4         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
  2025 4-> 5         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
       5-> 4         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
  2026 4-> 5         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
       5-> 4         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
  2027 4-> 5         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
       5-> 4         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
  SISTEMA  4: NORTE               SISTEMA  5: NOFICT1        PATAMAR:  3
   ANO  SIST  \ETAPA   1      2      3      4      5      6      7      8      9     10     11     12
 X------------------------------------------------------------------------------------------------------X
  2023 4-> 5             0.     0.     0.     0.     0.     0.     0.     0.     0. 99999. 99999. 99999.
       5-> 4             0.     0.     0.     0.     0.     0.     0.     0.     0. 99999. 99999. 99999.
  2024 4-> 5         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
       5-> 4         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
  2025 4-> 5         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
       5-> 4         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
  2026 4-> 5         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
       5-> 4         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
  2027 4-> 5         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
       5-> 4         99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999. 99999.
 X------------------------------------------------------------------------------------------------------X

  DADOS DE CARGA ADICIONAL DE ENERGIA (MWmedio)
 X-------------------------------------------------------------------------------------------------------X
 
   SUBSISTEMA: SUDESTE   

  ANO\MES    1       2       3       4       5       6       7       8       9       10      11      12
 X-------------------------------------------------------------------------------------------------------X
  2023       0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0  4060.0  4163.0  4475.0
  2024    4613.0  4483.0  4090.0  3740.0  3543.0  3565.0  3721.0  3894.0  3738.0  3743.0  3928.0  4602.0
  2025    4748.0  4695.0  4196.0  3827.0  3627.0  3652.0  3814.0  3984.0  3826.0  3832.0  4031.0  4735.0
  2026    4889.0  4826.0  4307.0  3920.0  3716.0  3744.0  3912.0  4078.0  3918.0  3926.0  4139.0  4875.0
  2027    5037.0  4964.0  4424.0  4017.0  3810.0  3840.0  4014.0  4177.0  4014.0  4025.0  4252.0  5021.0
  POS     5037.0  4964.0  4424.0  4017.0  3810.0  3840.0  4014.0  4177.0  4014.0  4025.0  4252.0  5021.0
 X-------------------------------------------------------------------------------------------------------X
 
   SUBSISTEMA: SUL       

  ANO\MES    1       2       3       4       5       6       7       8       9       10      11      12
 X-------------------------------------------------------------------------------------------------------X
  2023       0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0   941.0  1045.0  1042.0
  2024    1023.0  1032.0  1003.0   923.0   789.0   718.0   760.0   892.0   845.0   923.0  1026.0  1042.0
  2025    1023.0  1032.0  1003.0   923.0   789.0   718.0   760.0   892.0   845.0   923.0  1026.0  1042.0
  2026    1023.0  1032.0  1003.0   923.0   789.0   718.0   760.0   892.0   845.0   923.0  1026.0  1042.0
  2027    1023.0  1032.0  1003.0   923.0   789.0   718.0   760.0   892.0   845.0   923.0  1026.0  1042.0
  POS     1023.0  1032.0  1003.0   923.0   789.0   718.0   760.0   892.0   845.0   923.0  1026.0  1042.0
 X-------------------------------------------------------------------------------------------------------X
 
   SUBSISTEMA: NORDESTE  

  ANO\MES    1       2       3       4       5       6       7       8       9       10      11      12
 X-------------------------------------------------------------------------------------------------------X
  2023       0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0   772.0   765.0   722.0
  2024     706.0   720.0   727.0   675.0   638.0   614.0   640.0   712.0   756.0   753.0   746.0   722.0
  2025     706.0   720.0   727.0   675.0   638.0   614.0   640.0   712.0   756.0   753.0   746.0   722.0
  2026     706.0   720.0   727.0   675.0   638.0   614.0   640.0   712.0   756.0   753.0   746.0   722.0
  2027     706.0   720.0   727.0   675.0   638.0   614.0   640.0   712.0   756.0   753.0   746.0   722.0
  POS      706.0   720.0   727.0   675.0   638.0   614.0   640.0   712.0   756.0   753.0   746.0   722.0
 X-------------------------------------------------------------------------------------------------------X
 
   SUBSISTEMA: NORTE     

  ANO\MES    1       2       3       4       5       6       7       8       9       10      11      12
 X-------------------------------------------------------------------------------------------------------X
  2023       0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0   265.0   254.0   233.0
  2024     226.0   231.0   232.0   233.0   237.0   248.0   255.0   276.0   271.0   257.0   246.0   233.0
  2025     226.0   231.0   232.0   233.0   237.0   248.0   255.0   276.0   271.0   437.0   421.0   405.0
  2026     399.0   412.0   404.0   406.0   394.0   401.0   404.0   432.0   448.0   442.0   426.0   410.0
  2027     404.0   417.0   408.0   411.0   398.0   405.0   408.0   436.0   452.0   447.0   431.0   414.0
  POS      404.0   417.0   408.0   411.0   398.0   405.0   408.0   436.0   452.0   447.0   431.0   414.0
 X-------------------------------------------------------------------------------------------------------X

  DADOS DE MERCADO TOTAL DE ENERGIA (MWmedio)
 X-------------------------------------------------------------------------------------------------------X
 
   SUBSISTEMA: SUDESTE   

  ANO\MES    1       2       3       4       5       6       7       8       9       10      11      12
 X-------------------------------------------------------------------------------------------------------X
  2023        0.      0.      0.      0.      0.      0.      0.      0.      0.  42170.  41468.  41553.
  2024    43599.  43621.  43962.  41220.  39672.  39098.  38984.  39577.  41656.  42293.  41776.  41895.
  2025    45067.  45774.  44829.  42613.  41011.  40418.  40302.  40921.  43063.  43720.  43183.  43309.
  2026    46499.  46532.  46889.  43973.  42317.  41705.  41587.  42232.  44437.  45112.  44557.  44688.
  2027    47994.  48032.  48396.  45391.  43680.  43048.  42928.  43601.  45869.  46564.  45990.  46128.
  POS     47994.  48032.  48396.  45391.  43680.  43048.  42928.  43601.  45869.  46564.  45990.  46128.
 X-------------------------------------------------------------------------------------------------------X
 
   SUBSISTEMA: SUL       

  ANO\MES    1       2       3       4       5       6       7       8       9       10      11      12
 X-------------------------------------------------------------------------------------------------------X
  2023        0.      0.      0.      0.      0.      0.      0.      0.      0.  11999.  12403.  12477.
  2024    13528.  13593.  13109.  12025.  11653.  11838.  11903.  11824.  11874.  12146.  12602.  12902.
  2025    14007.  14292.  13377.  12450.  12063.  12251.  12320.  12242.  12292.  12576.  13050.  13361.
  2026    14509.  14578.  14061.  12897.  12492.  12684.  12757.  12681.  12731.  13027.  13520.  13842.
  2027    15048.  15120.  14583.  13377.  12953.  13149.  13226.  13152.  13202.  13511.  14025.  14358.
  POS     15048.  15120.  14583.  13377.  12953.  13149.  13226.  13152.  13202.  13511.  14025.  14358.
