
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  28.16.4_micropen_L                      
                        2027   174.91  174.91  174.91  174.91  174.91  174.91  174.91  174.91  174.91  174.91  174.91  174.91
     12  CUIABA G CC    2023     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2024     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2025     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2026     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2027     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    153  DAIA           2023     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2024     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2025     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2026     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2027     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     65  DO ATLAN_CSA   2023   155.56  153.72  174.64  180.48  235.40  235.40  235.40  235.40  235.40  220.22  219.70  235.40
                        2024   167.06  202.94  197.43  172.62  235.40  235.40  235.40  235.40  219.70  235.40  219.70  235.40
                        2025   226.38  226.38  226.38  226.38  226.38  226.38  226.38  226.38  226.38  226.38  226.38  226.38
                        2026   226.38  226.38  226.38  226.38  226.38  226.38  226.38  226.38  226.38  226.38  226.38  226.38
                        2027   226.38  226.38  226.38  226.38  226.38  226.38  226.38  226.38  226.38  226.38  226.38  226.38
    183  DO_ATLANTICO   2023   218.69  218.69  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97
                        2024   208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97
                        2025   208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97
                        2026   208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97
                        2027   208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97  208.97
    137  GNA I          2023  1338.03 1338.03  836.28  836.28  865.16 1283.43 1283.43 1283.43 1283.43 1283.43 1283.43 1283.43
                        2024  1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12
                        2025  1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12
                        2026  1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12
                        2027  1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12 1257.12
 X---------------------------------------------------------------------------------------------------------------------------X

   GERACAO TERMICA MAXIMA POR USINA (MWmed)
 X---------------------------------------------------------------------------------------------------------------------------X

  NUMERO     NOME       ANO                                               ESTAGIOS
                                  1       2       3       4       5       6       7       8       9      10      11      12
 X------X------------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X
    238  GNA P. ACU 3   2023     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2024     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2025  1598.17 1598.17 1598.17 1598.17 1598.17 1598.17 1598.17 1598.17 1598.17 1598.17 1598.17 1598.17
                        2026  1598.17 1598.17 1598.17 1598.17 1598.17 1598.17 1598.17 1598.17 1598.17 1598.17 1598.17 1598.17
                        2027  1598.17 1598.17 1598.17 1598.17 1598.17 1598.17 1598.17 1598.17 1598.17 1598.17 1598.17 1598.17
    155  GOIANIA II     2023   133.00  135.69  104.47  104.47  104.47  104.47  104.47  104.47  104.47  104.47  104.47  104.47
                        2024     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2025     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2026     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2027     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     63  IBIRITE        2023   235.00  235.00  225.72  225.72  109.22  180.57  225.72  225.72  135.43  138.34  225.72  225.72
                        2024   202.08  202.08  202.08  202.08  202.08  202.08  202.08  202.08  202.08  202.08  202.08  202.08
                        2025   202.08  202.08  202.08  202.08  202.08  202.08  202.08  202.08  202.08  202.08  202.08  202.08
                        2026   202.08  202.08  202.08  202.08  202.08  202.08  210.97  210.97  210.97  210.97  210.97  210.97
                        2027   210.97  210.97  210.97  210.97  210.97  210.97  210.97  210.97  210.97  210.97  210.97  210.97
     54  JUIZ DE FORA   2023    84.00   84.00   53.49   81.28   81.28   81.28   81.28   81.28   81.28   81.28   81.28   81.28
                        2024    79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05
                        2025    79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05
                        2026    79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05
                        2027    79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05   79.05
    245  KARKEY 013     2023   242.64  242.99  254.11  254.06  256.05  254.06  254.11  256.05  254.06  254.11  256.05  253.08
                        2024   254.11  256.05  223.13  193.99  196.01  193.99  194.06  196.01  193.99  194.06  196.01  193.04
                        2025   248.37  248.37  248.37  248.37  248.37  248.37  248.37  248.37  248.37  248.37  248.37  248.37
                        2026     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2027     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    246  KARKEY 019     2023   115.92  115.92  114.18  114.57  114.76  114.76  114.76  114.76  114.76  114.76  111.13  114.76
                        2024   111.25  114.76  114.76  111.13  114.76  114.76  114.76  114.76  114.76  111.25  114.76  114.76
                        2025   111.32  111.32  111.32  111.32  111.32  111.32  111.32  111.32  111.32  111.32  111.32  111.32
                        2026     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2027     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     15  LINHARES       2023   204.00  204.00  204.00  204.00  199.02  199.02  199.02  199.02  199.02  199.02  199.02  199.02
                        2024   199.02  199.02  199.02  199.02  199.02  199.02  199.02  199.02  199.02  179.76  172.49  171.74
                        2025   195.52  195.52  195.52  195.52  195.52  195.52  195.52  195.52  195.52  195.52  195.52  195.52
                        2026   195.52  195.52  195.52  195.52  195.52  195.52    0.00    0.00    0.00    0.00    0.00    0.00
                        2027     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    257  LINHARES LRC   2023     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2024     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2025     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2026     0.00    0.00    0.00    0.00    0.00    0.00  195.86  195.86  195.86  195.86  195.86  195.86
                        2027   195.86  195.86  195.86  195.86  195.86  195.86  195.86  195.86  195.86  195.86  195.86  195.86
    247  LINHARES PCS   2023    35.89   36.00   33.97   35.10   35.10   33.93   35.10   35.10   33.93   35.10   33.93   35.10
                        2024    35.10   33.89   35.10   35.10   33.97   35.10   34.82   34.25   35.10   33.97   35.10   35.10
                        2025    34.57   34.57   34.57   34.57   34.57   34.57   34.57   34.57   34.57   34.57   34.57   34.57
                        2026     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
                        2027     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 X---------------------------------------------------------------------------------------------------------------------------X

   GERACAO TERMICA MAXIMA POR USINA (MWmed)
 X---------------------------------------------------------------------------------------------------------------------------X

  NUMERO     NOME       ANO                                               ESTAGIOS
                                  1       2       3       4       5       6       7       8       9      10      11      12
 X------X------------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X-------X
    236  MARLIM AZUL    2023     0.00    0.00    0.00    0.00    0.00    0.00    0.00  537.23  537.23  537.23  537.23  537.23
                        2024   510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36
                        2025   510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36
                        2026   510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36
                        2027   510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36  510.36
    110  N.PIRATINING   2023   429.70  467.12  385.88  418.48  418.48  418.48  276.70  418.48  418.48  404.92  418.48  418.48
                        2024   337.30  337.30  337.30  337.30  337.30  337.30  337.30  337.30  337.30  337.30  337.30  337.30
                        2025   263.77  263.77  263.77  263.77  263.77  263.77  263.77  263.77  263.77  263.77  263.77  263.77
                        2026   263.77  263.77  263.77  263.77  263.77  263.77  263.77  263.77  263.77  263.77  263.77  263.77
                        2027   263.77  263.77  263.77  263.77  263.77  263.77  263.77  263.77  263.77  263.77  263.77  263.77
    171  NORTEFLU-1     2023   400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00
                        2024   400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00
                        2025   400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00
                        2026   400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00
                        2027   400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00  400.00
    172  NORTEFLU-2     2023   100.00  100.00   96.10   96.10   96.10   96.10   96.10   96.10   96.10   96.10   96.10   96.10
                        2024    96.10   96.10   24.80   25.63   24.80   25.63   24.80   24.80   25.63   96.10   96.10   96.10
                        2025    89.16   89.16   89.16   89.16   89.16   89.16   89.16   89.16   89.16   89.16   89.16   89.16
                        2026    89.16   89.16   89.16   89.16   89.16   89.16   89.16   89.16   89.16   89.16   89.16   89.16
                        2027    89.16   89.16   89.16   89.16   89.16   89.16   89.16   89.16   89.16   89.16   89.16   89.16
    173  NORTEFLU-3     2023   200.00  200.00  192.20  192.20  161.20  192.20  192.20  192.20  192.20  192.20  192.20  192.20
                        2024   192.20  192.20    0.00    0.00    0.00    0.00    0.00    0.00    0.00  111.59  192.20  192.20
                        2025   178.32  178.32  178.32  178.32  178.32  178.32  178.32  178.32  178.32  178.32  178.32  178.32
                        2026   178.32  178.32  178.32  178.32  178.32  178.32  178.32  178.32  178.32  178.32  178.32  178.32
                        2027   178.32  178.32  178.32  178.32  178.32  178.32  178.32  178.32  178.32  178.32  178.32  178.32
    174  NORTEFLU-4     2023   125.99  125.99  121.84  121.84    0.00  121.84  121.84  121.84  121.84  121.84   20.31  121.84
                        2024   121.84  121.84    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  121.84  121.84
